browseAvailable,browseURL,sceneID,sensor,acquisitionDate,dateUpdated,path,row,upperLeftCornerLatitude,upperLeftCornerLongitude,upperRightCornerLatitude,upperRightCornerLongitude,lowerLeftCornerLatitude,lowerLeftCornerLongitude,lowerRightCornerLatitude,lowerRightCornerLongitude,sceneCenterLatitude,sceneCenterLongitude,cloudCover,cloudCoverFull,dayOrNight,sunElevation,sunAzimuth,receivingStation,sceneStartTime,sceneStopTime,imageQuality1,DATA_TYPE_L1,cartURL,ROLL_ANGLE,GEOMETRIC_RMSE_MODEL_X,GEOMETRIC_RMSE_MODEL_Y,FULL_PARTIAL_SCENE,NADIR_OFFNADIR,PROCESSING_SOFTWARE_VERSION,CPF_NAME,RLUT_FILE_NAME,BPF_NAME_OLI,BPF_NAME_TIRS,GROUND_CONTROL_POINTS_MODEL,GROUND_CONTROL_POINTS_VERSION,DATE_L1_GENERATED,TIRS_SSM_MODEL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016192LGN00.jpg,LC81760362016192LGN00,OLI_TIRS,2016-07-10,2016-07-10,176,36,35.6628,32.34058,35.27124,34.38409,33.93541,31.87345,33.54442,33.87488,34.61061,33.11964,0,2.14,DAY,66.63491011,116.23625442,LGN,2016:192:08:22:19.3810690,2016:192:08:22:51.1510660,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016192LGN00,-.001,5.32,5.469,FULL,NADIR,LPGS_2.6.2,L8CPF20160701_20160930.01,L8RLUT20150303_20431231v11.h5,LO8BPF20160710075716_20160710084215.01,LT8BPF20160707083823_20160707085159.01,268,4,2016-07-10 10:38:02,PRELIMINARY
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016176LGN00.jpg,LC81760362016176LGN00,OLI_TIRS,2016-06-24,2016-07-09,176,36,35.66305,32.34919,35.27144,34.39282,33.9357,31.88202,33.54465,33.88357,34.61085,33.12827,0,3.44,DAY,67.8933087,114.65132937,LGN,2016:176:08:22:11.0277010,2016:176:08:22:42.7976980,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016176LGN00,-.001,5.389,5.579,FULL,NADIR,LPGS_2.6.2,L8CPF20160401_20160630.04,L8RLUT20150303_20431231v11.h5,LO8BPF20160624075708_20160624084207.01,LT8BPF20160620195437_20160707083823.01,269,4,2016-07-09 13:54:50,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016160LGN00.jpg,LC81760362016160LGN00,OLI_TIRS,2016-06-08,2016-06-24,176,36,35.663,32.34526,35.27135,34.38889,33.93566,31.87806,33.54458,33.87961,34.61076,33.12433,0,2.18,DAY,68.19918856,116.92602771,LGN,2016:160:08:22:05.2888650,2016:160:08:22:37.0588620,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016160LGN00,-.001,5.305,5.261,FULL,NADIR,LPGS_2.6.2,L8CPF20160401_20160630.03,L8RLUT20150303_20431231v11.h5,LO8BPF20160608075702_20160608084201.01,LT8BPF20160606063351_20160620173313.01,277,4,2016-06-24 04:25:19,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016144LGN00.jpg,LC81760362016144LGN00,OLI_TIRS,2016-05-23,2016-06-22,176,36,35.66309,32.33372,35.27141,34.37734,33.93573,31.86646,33.5446,33.86801,34.61082,33.11278,2,23.19,DAY,67.19040065,122.27950152,LGN,2016:144:08:22:00.9750420,2016:144:08:22:32.7450390,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016144LGN00,-.001,6.19,5.791,FULL,NADIR,LPGS_2.6.2,L8CPF20160401_20160630.03,L8RLUT20150303_20431231v11.h5,LO8BPF20160523075658_20160523084157.02,LT8BPF20160522121054_20160606055146.01,142,4,2016-06-22 03:59:45,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016128LGN00.jpg,LC81760362016128LGN00,OLI_TIRS,2016-05-07,2016-06-22,176,36,35.66287,32.30889,35.27124,34.35198,33.93537,31.84155,33.5443,33.84257,34.61057,33.08763,1,13.12,DAY,64.5820581,128.76698706,LGN,2016:128:08:21:59.4881960,2016:128:08:22:31.2581930,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016128LGN00,-.001,5.575,4.924,FULL,NADIR,LPGS_2.6.2,L8CPF20160401_20160630.03,L8RLUT20150303_20431231v11.h5,LO8BPF20160507075656_20160507084155.01,LT8BPF20160507073845_20160522095010.01,137,4,2016-06-22 03:55:31,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016112LGN00.jpg,LC81760362016112LGN00,OLI_TIRS,2016-04-21,2016-06-22,176,36,35.66241,32.31301,35.27209,34.35642,33.93466,31.84728,33.54486,33.8486,34.61065,33.09272,6,65.04,DAY,60.44812187,134.66817497,LGN,2016:112:08:21:56.3884110,2016:112:08:22:28.1584070,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016112LGN00,-.001,5.562,5.042,FULL,NADIR,LPGS_2.6.2,L8CPF20160401_20160630.03,L8RLUT20150303_20431231v11.h5,LO8BPF20160421075653_20160421084152.02,LT8BPF20160408000419_20160422175416.01,241,4,2016-06-22 03:59:33,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016096LGN00.jpg,LC81760362016096LGN00,OLI_TIRS,2016-04-05,2016-06-22,176,36,35.66242,32.32391,35.27199,34.36749,33.93477,31.8581,33.54486,33.85958,34.61065,33.10365,0,3.12,DAY,55.16914578,139.3708792,LGN,2016:096:08:22:02.4936550,2016:096:08:22:34.2636510,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016096LGN00,-.001,5.027,4.23,FULL,NADIR,LPGS_2.6.2,L8CPF20160401_20160630.03,L8RLUT20150303_20431231v11.h5,LO8BPF20160405075659_20160405085245.02,LT8BPF20160324055900_20160407213750.01,334,4,2016-06-22 04:00:36,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016080LGN00.jpg,LC81760362016080LGN00,OLI_TIRS,2016-03-20,2016-06-22,176,36,35.66275,32.31999,35.27219,34.3638,33.9352,31.8541,33.54518,33.8558,34.61098,33.09979,0,6.81,DAY,49.24085366,143.00349344,LGN,2016:080:08:22:11.2720110,2016:080:08:22:43.0420080,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016080LGN00,-.001,5.449,4.438,FULL,NADIR,LPGS_2.6.2,L8CPF20160101_20160331.03,L8RLUT20150303_20431231v11.h5,LO8BPF20160320075708_20160320085430.01,LT8BPF20160309080230_20160324033852.01,223,4,2016-06-22 04:00:52,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016064LGN00.jpg,LC81760362016064LGN00,OLI_TIRS,2016-03-04,2016-06-22,176,36,35.66259,32.32239,35.27189,34.3664,33.93509,31.85641,33.54493,33.85832,34.61075,33.10225,2,29.16,DAY,43.22928313,146.04283387,LGN,2016:064:08:22:17.4168920,2016:064:08:22:49.1868880,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016064LGN00,-.001,5.239,4.179,FULL,NADIR,LPGS_2.6.2,L8CPF20160101_20160331.03,L8RLUT20150303_20431231v11.h5,LO8BPF20160304063017_20160304085348.01,LT8BPF20160223122621_20160309074854.01,102,4,2016-06-22 04:05:01,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016048LGN00.jpg,LC81760362016048LGN00,OLI_TIRS,2016-02-17,2016-06-22,176,36,35.66242,32.34184,35.27168,34.38558,33.93487,31.87572,33.54466,33.87737,34.61056,33.12151,5,51.38,DAY,37.68883385,148.8602668,LGN,2016:048:08:22:18.5237700,2016:048:08:22:50.2937660,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016048LGN00,-.001,4.887,4.51,FULL,NADIR,LPGS_2.6.2,L8CPF20160101_20160331.03,L8RLUT20150303_20431231v11.h5,LO8BPF20160217081047_20160217085749.02,LT8BPF20160208080723_20160223100557.01,350,4,2016-06-22 04:05:01,FINAL
